day,bw,cow
20220221,712,4492
20220221,632,4491
20220221,582,4500
20220221,562,4509
20220221,678,4498
20220221,538,4511
20220221,636,4499
20220221,620,4505
20220221,746,4487
20220221,586,4489
20220321,814,4492
20220321,748,4491
20220321,698,4500
20220321,678,4509
20220321,828,4498
20220321,626,4511
20220321,724,4499
20220321,708,4505
20220321,888,4487
20220321,690,4489
20220321,704,4501
20220418,948,4492
20220418,866,4491
20220418,828,4500
20220418,776,4509
20220418,954,4498
20220418,736,4511
20220418,854,4499
20220418,812,4505
20220418,1028,4487
20220418,820,4489
20220418,832,4501
20220516,1050,4492
20220516,1016,4491
20220516,910,4500
20220516,898,4509
20220516,1088,4498
20220516,826,4511
20220516,978,4499
20220516,898,4505
20220516,1138,4487
20220516,902,4489
20220516,920,4501
20220613,1200,4492
20220613,1130,4491
20220613,1082,4500
20220613,1018,4509
20220613,1220,4498
20220613,926,4511
20220613,1130,4499
20220613,1002,4505
20220613,1204,4487
20220613,1036,4489
20220613,1056,4501
20220726,1314,4492
20220726,1238,4491
20220726,1170,4500
20220726,1082,4509
20220726,1312,4498
20220711,994,4511
20220726,1184,4499
20220726,1076,4505
20220726,1334,4487
20220726,1092,4489
20220726,1164,4501
20220808,1406,4492
20220808,1334,4491
20220808,1260,4500
20220808,1162,4509
20220808,1444,4498
20220808,1078,4511
20220808,1288,4499
20220808,1148,4505
20220808,1466,4487
20220808,1194,4489
20220808,1278,4501
20220815,1458,4492
20220815,1390,4491
20220815,1326,4500
20220815,1220,4509
20220815,1514,4498
20220815,1140,4511
20220815,1342,4499
20220815,1190,4505
20220815,1456,4487
20220815,1184,4489
20220815,1306,4501
20220822,1458,4492
20220822,1396,4491
20220822,1338,4500
20220822,1230,4509
20220822,1468,4498
20220822,1078,4511
20220822,1322,4499
20220822,1172,4505
20220822,1472,4487
20220822,1190,4489
20220822,1306,4501
20220829,1520,4492
20220829,1472,4491
20220829,1400,4500
20220829,1298,4509
20220829,1558,4498
20220829,1138,4511
20220829,1356,4499
20220829,1220,4505
20220829,1576,4487
20220829,1242,4489
20220829,1370,4501
20220906,1508,4492
20220906,1450,4491
20220906,1398,4500
20220906,1282,4509
20220906,1534,4498
20220906,1180,4511
20220906,1374,4499
20220906,1246,4505
20220906,1544,4487
20220906,1264,4489
20220906,1380,4501
20220404,774,4510
20220404,728,4514
20220404,704,4525
20220404,596,4533
20220404,624,4545
20220404,558,4544
20220404,822,4503
20220404,844,4507
20220404,686,4518
20220404,646,4532
20220404,716,4535
20220404,646,4550
20220502,916,4510
20220502,844,4514
20220502,826,4525
20220502,716,4533
20220502,728,4545
20220502,662,4544
20220502,940,4503
20220502,966,4507
20220502,792,4518
20220502,746,4532
20220502,834,4535
20220502,730,4550
20220530,1056,4510
20220530,966,4514
20220530,960,4525
20220530,832,4533
20220530,834,4545
20220530,788,4544
20220530,1080,4503
20220530,1042,4507
20220530,926,4518
20220530,880,4532
20220530,956,4535
20220530,848,4550
20220627,1176,4510
20220627,1094,4514
20220627,1082,4525
20220627,952,4533
20220627,906,4545
20220627,892,4544
20220627,1204,4503
20220627,1228,4507
20220627,1042,4518
20220627,984,4532
20220627,1042,4535
20220627,942,4550
20220726,1270,4510
20220726,1194,4514
20220726,1170,4525
20220726,1062,4533
20220726,1022,4545
20220726,1048,4544
20220726,1330,4503
20220726,1356,4507
20220726,1134,4518
20220726,1086,4532
20220726,1104,4535
20220726,1054,4550
20220822,1378,4510
20220822,1330,4514
20220822,1304,4525
20220822,1166,4533
20220822,1050,4545
20220822,1166,4544
20220822,1408,4503
20220822,1446,4507
20220822,1252,4518
20220822,1196,4532
20220822,1220,4535
20220822,1144,4550
20220916,1444,4510
20220916,1412,4514
20220916,1354,4525
20220916,1246,4533
20220916,1122,4545
20220916,1226,4544
20220916,1520,4503
20220916,1530,4507
20220916,1330,4518
20220916,1258,4532
20220916,1280,4535
20220916,1226,4550
20220922,1472,4510
20220922,1428,4514
20220922,1380,4525
20220922,1268,4533
20220922,1126,4545
20220922,1212,4544
20220922,1520,4503
20220922,1548,4507
20220922,1354,4518
20220922,1302,4532
20220922,1298,4535
20220922,1240,4550
20220214,445,4568
20220214,382,4581
20220214,418,4561
20220214,430,4549
20220214,335,4564
20220214,332,4567
20220214,588,4553
20220214,422,4570
20220214,404,4562
20220214,416,4572
20220214,330,4558
20220214,398,4560
20220314,552,4568
20220314,480,4581
20220314,516,4561
20220314,538,4549
20220314,430,4564
20220314,440,4567
20220314,598,4553
20220314,500,4570
20220314,514,4562
20220314,482,4572
20220314,408,4558
20220314,486,4560
20220411,654,4568
20220411,544,4581
20220411,626,4561
20220411,650,4549
20220411,546,4564
20220411,548,4567
20220411,720,4553
20220411,592,4570
20220411,616,4562
20220411,590,4572
20220411,508,4558
20220411,570,4560
20220509,784,4568
20220509,658,4581
20220509,760,4561
20220509,790,4549
20220509,676,4564
20220509,652,4567
20220509,850,4553
20220509,696,4570
20220509,724,4562
20220509,708,4572
20220509,628,4558
20220509,698,4560
20220606,880,4568
20220606,770,4581
20220606,882,4561
20220606,886,4549
20220606,764,4564
20220606,758,4567
20220606,982,4553
20220606,790,4570
20220606,820,4562
20220606,830,4572
20220606,706,4558
20220606,800,4560
20220705,1020,4568
20220705,916,4581
20220705,998,4561
20220705,1014,4549
20220705,878,4564
20220705,840,4567
20220705,1098,4553
20220705,930,4570
20220705,958,4562
20220705,954,4572
20220705,828,4558
20220705,906,4560
20220829,1178,4568
20220829,1138,4581
20220829,1176,4561
20220829,1200,4549
20220829,1072,4564
20220829,1056,4567
20220829,1316,4553
20220829,1172,4570
20220829,1174,4562
20220829,1158,4572
20220829,1014,4558
20220829,1118,4560
20220930,1340,4568
20220930,1270,4581
20220930,1304,4561
20220930,1318,4549
20220930,1168,4564
20220930,1150,4567
20220930,1386,4553
20220930,1264,4570
20220930,1308,4562
20220930,1260,4572
20220930,1076,4558
20220930,1200,4560
20221021,1412,4568
20221021,1356,4581
20221021,1412,4561
20221021,1380,4549
20221021,1174,4564
20221021,1212,4567
20221021,1488,4553
20221021,1368,4570
20221021,1394,4562
20221021,1384,4572
20221021,1170,4558
20221028,1424,4568
20221028,1358,4581
20221028,1448,4561
20221028,1412,4549
20221028,1218,4564
20221028,1218,4567
20221028,1464,4553
20221028,1360,4570
20221028,1414,4562
20221028,1374,4572
20221028,1190,4558
20221028,1304,4560
20221115,1434,4568
20221115,1432,4581
20221115,1504,4561
20221115,1454,4549
20221115,1228,4564
20221115,1306,4567
20221115,1568,4553
20221115,1444,4570
20221115,1494,4562
20221115,1466,4572
20221115,1250,4558
20221115,1382,4560
20220328,442,4612
20220328,362,4619
20220328,526,4587
20220328,528,4573
20220328,526,4577
20220328,490,4593
20220328,440,4610
20220328,522,4580
20220328,492,4589
20220328,416,4608
20220328,516,4574
20220328,532,4579
20220425,530,4612
20220425,452,4619
20220425,626,4587
20220425,600,4573
20220425,576,4577
20220425,576,4593
20220425,508,4610
20220425,646,4580
20220425,580,4589
20220425,520,4608
20220425,628,4574
20220425,610,4579
20220523,590,4612
20220523,534,4619
20220523,678,4587
20220523,672,4573
20220523,638,4577
20220523,650,4593
20220523,580,4610
20220523,736,4580
20220523,652,4589
20220523,614,4608
20220523,716,4574
20220523,704,4579
20220620,706,4612
20220620,616,4619
20220620,800,4587
20220620,790,4573
20220620,740,4577
20220620,748,4593
20220620,712,4610
20220620,882,4580
20220620,818,4589
20220620,716,4608
20220620,842,4574
20220620,830,4579
20220718,844,4612
20220718,862,4619
20220718,932,4587
20220718,908,4573
20220718,854,4577
20220718,866,4593
20220718,840,4610
20220718,972,4580
20220718,948,4589
20220718,834,4608
20220718,936,4574
20220718,974,4579
20220815,970,4612
20220815,872,4619
20220815,1028,4587
20220815,1014,4573
20220815,956,4577
20220815,914,4593
20220815,985,4610
20220815,1084,4580
20220815,1036,4589
20220815,938,4608
20220815,1018,4574
20220815,1050,4579
20220916,1112,4612
20220916,1012,4619
20220916,1190,4587
20220916,1112,4573
20220916,1064,4577
20220916,1058,4593
20220916,1078,4610
20220916,1226,4580
20220916,1180,4589
20220916,1038,4608
20220916,1122,4574
20220916,1120,4579
20221021,1250,4612
20221021,1088,4619
20221021,1356,4587
20221021,1266,4573
20221021,1236,4577
20221021,1166,4593
20221021,1230,4610
20221021,1308,4580
20221021,1316,4589
20221021,1186,4608
20221021,1272,4574
20221021,1286,4579
20221108,1318,4612
20221108,1184,4619
20221108,1412,4587
20221108,1336,4573
20221108,1238,4577
20221108,1228,4593
20221108,1284,4610
20221108,1326,4580
20221108,1378,4589
20221108,1228,4608
20221108,1290,4574
20221108,1352,4579
20221115,1350,4612
20221115,1186,4619
20221115,1450,4587
20221115,1344,4573
20221115,1270,4577
20221115,1242,4593
20221115,1308,4610
20221115,1344,4580
20221115,1404,4589
20221115,1250,4608
20221115,1322,4574
20221115,1348,4579
20220425,416,4646
20220425,506,4625
20220425,448,4626
20220425,478,4607
20220425,474,4616
20220425,520,4614
20220425,470,4627
20220425,506,4632
20220425,402,4642
20220425,450,4637
20220425,574,4609
20220425,404,4639
20220523,492,4646
20220523,604,4625
20220523,540,4626
20220523,554,4607
20220523,566,4616
20220523,606,4614
20220523,560,4627
20220523,600,4632
20220523,456,4642
20220523,534,4637
20220523,668,4609
20220523,466,4639
20220620,606,4646
20220620,734,4625
20220620,656,4626
20220620,676,4607
20220620,688,4616
20220620,724,4614
20220620,704,4627
20220620,714,4632
20220620,560,4642
20220620,662,4637
20220620,810,4609
20220620,546,4639
20220718,704,4646
20220718,866,4625
20220718,756,4626
20220718,764,4607
20220718,776,4616
20220718,820,4614
20220718,798,4627
20220718,822,4632
20220718,656,4642
20220718,762,4637
20220718,924,4609
20220718,634,4639
20220815,822,4646
20220815,1018,4625
20220815,886,4626
20220815,878,4607
20220815,888,4616
20220815,890,4614
20220815,940,4627
20220815,968,4632
20220815,802,4642
20220815,914,4637
20220815,1064,4609
20220815,758,4639
20220916,958,4646
20220916,1152,4625
20220916,1028,4626
20220916,958,4607
20220916,1004,4616
20220916,1000,4614
20220916,1096,4627
20220916,1104,4632
20220916,934,4642
20220916,1026,4637
20220916,1174,4609
20220916,866,4639
20221108,1140,4646
20221108,1330,4625
20221108,1252,4626
20221108,1126,4607
20221108,1218,4616
20221108,1158,4614
20221108,1232,4637
20221108,1044,4639
20221209,1240,4646
20221209,1494,4625
20221209,1394,4626
20221209,1238,4607
20221209,1312,4616
20221209,1252,4614
20221216,1464,4627
20221216,1438,4632
20221216,1362,4642
20221216,1366,4637
20221216,1568,4609
20221216,1162,4639
20230106,1368,4646
20230106,1608,4625
20230106,1524,4626
20230106,1328,4607
20230106,1406,4616
20230106,1344,4614
20230106,1562,4627
20230106,1534,4632
20230106,1450,4642
20230106,1446,4637
20230106,1650,4609
20230106,1236,4639
20230119,1394,4646
20230119,1642,4625
20230119,1552,4626
20230119,1346,4607
20230119,1428,4616
20230119,1378,4614
20230119,1582,4627
20230119,1552,4632
20230119,1496,4642
20230119,1478,4637
20230119,1710,4609
20230119,1258,4639
20220516,448,4636
20220516,478,4643
20220516,394,4670
20220516,436,4640
20220516,496,4644
20220516,388,4661
20220516,394,4645
20220516,442,4666
20220516,390,4675
20220516,458,4650
20220516,452,4655
20220516,420,4657
20220613,574,4636
20220613,580,4643
20220613,542,4670
20220613,522,4640
20220613,544,4644
20220613,486,4661
20220613,476,4645
20220613,554,4666
20220613,508,4675
20220613,578,4650
20220613,594,4655
20220613,532,4657
20220711,678,4636
20220711,682,4643
20220711,560,4670
20220711,612,4640
20220711,714,4644
20220711,618,4661
20220711,560,4645
20220711,676,4666
20220711,616,4675
20220711,708,4650
20220711,710,4655
20220711,622,4657
20220808,758,4636
20220808,766,4643
20220808,664,4670
20220808,686,4640
20220808,786,4644
20220808,680,4661
20220808,620,4645
20220808,760,4666
20220808,728,4675
20220808,764,4650
20220808,776,4655
20220808,692,4657
20220906,872,4636
20220906,904,4643
20220906,810,4670
20220906,786,4640
20220906,920,4644
20220906,748,4661
20220906,720,4645
20220906,916,4666
20220906,848,4675
20220906,892,4650
20220906,902,4655
20220906,814,4657
20230119,1332,4636
20230119,1406,4643
20230119,1436,4670
20230119,1246,4640
20230119,1406,4644
20230119,1234,4661
20230119,1248,4645
20230119,1498,4666
20230119,1424,4675
20230119,1450,4650
20230119,1414,4655
20230119,1318,4657
20221007,1004,4636
20221007,994,4643
20221007,958,4670
20221007,894,4640
20221007,1012,4644
20221007,858,4661
20221007,882,4645
20221007,1048,4666
20221007,966,4675
20221007,990,4650
20221007,1014,4655
20221007,890,4657
20221104,1100,4636
20221104,1130,4643
20221104,1132,4670
20221104,1004,4640
20221104,1120,4644
20221104,976,4661
20221104,962,4645
20221104,1196,4666
20221104,1140,4675
20221104,1082,4650
20221104,1114,4655
20221104,1016,4657
20221209,1230,4636
20221209,1286,4643
20221209,1286,4670
20221209,1142,4640
20221209,1258,4644
20221209,1124,4661
20221209,1100,4645
20221209,1334,4666
20221209,1244,4675
20221209,1220,4650
20221209,1252,4655
20221221,1226,4636
20221221,1288,4643
20221221,1294,4670
20221221,1154,4640
20221221,1302,4644
20221221,1122,4661
20221221,1122,4645
20221221,1370,4666
20221221,1290,4675
20221221,1292,4650
20221221,1274,4655
20221221,1196,4657
20220606,430,4676
20220606,382,4679
20220606,436,4681
20220606,438,4662
20220606,392,4680
20220606,366,4684
20220606,394,4699
20220606,410,4678
20220606,394,4686
20220606,454,4674
20220606,350,4682
20220705,568,4676
20220705,518,4679
20220705,560,4681
20220705,570,4662
20220705,518,4680
20220705,518,4684
20220705,498,4699
20220705,526,4678
20220705,498,4686
20220705,574,4674
20220705,452,4682
20220705,504,4683
20220802,662,4676
20220802,608,4679
20220802,648,4681
20220802,662,4662
20220802,630,4680
20220802,606,4684
20220802,576,4699
20220802,612,4678
20220802,584,4686
20220802,662,4674
20220802,540,4682
20220802,572,4683
20220829,770,4676
20220829,728,4679
20220829,756,4681
20220829,758,4662
20220829,740,4680
20220829,734,4684
20220829,690,4699
20220829,682,4678
20220829,698,4686
20220829,770,4674
20220829,640,4682
20220829,682,4683
20220930,878,4676
20220930,812,4679
20220930,834,4681
20220930,874,4662
20220930,816,4680
20220930,890,4684
20220930,800,4699
20220930,772,4678
20220930,806,4686
20220930,890,4674
20220930,750,4682
20220930,764,4683
20221028,992,4676
20221028,944,4679
20221028,954,4681
20221028,926,4662
20221028,922,4680
20221028,984,4684
20221028,908,4699
20221028,916,4686
20221028,1002,4674
20221028,858,4682
20221028,878,4683
20221123,1118,4676
20221123,1068,4679
20221123,1076,4681
20221123,1016,4662
20221123,1040,4680
20221123,1152,4684
20221123,1046,4699
20221123,980,4678
20221123,1032,4686
20221123,1132,4674
20221123,966,4682
20221123,994,4683
20221229,1264,4676
20221229,1240,4679
20221229,1252,4681
20221229,1144,4662
20221229,1228,4680
20221229,1294,4684
20221229,1222,4699
20221229,1156,4678
20221229,1234,4686
20221229,1312,4674
20221229,1156,4682
20220627,494,4685
20220627,462,4689
20220627,412,4692
20220627,388,4696
20220627,414,4697
20220627,392,4706
20220627,484,4688
20220627,406,4690
20220627,354,4691
20220627,416,4687
20220627,428,4698
20220726,618,4685
20220726,572,4689
20220726,454,4692
20220726,486,4696
20220726,494,4697
20220726,462,4706
20220726,604,4688
20220726,484,4690
20220726,436,4691
20220726,524,4687
20220726,518,4698
20220726,546,4710
20220822,720,4685
20220822,664,4689
20220822,534,4692
20220822,604,4696
20220822,590,4697
20220822,576,4706
20220822,686,4688
20220822,564,4690
20220822,500,4691
20220822,606,4687
20220822,610,4698
20220822,630,4710
20220922,844,4685
20220922,754,4689
20220922,642,4692
20220922,684,4696
20220922,650,4697
20220922,672,4706
20220922,828,4688
20220922,664,4690
20220922,604,4691
20220922,714,4687
20220922,738,4698
20220922,730,4710
20221014,950,4685
20221014,850,4689
20221014,758,4692
20221014,776,4696
20221014,764,4697
20221014,796,4706
20221014,920,4688
20221014,772,4690
20221014,708,4691
20221014,796,4687
20221014,850,4698
20221014,836,4710
20221123,1150,4685
20221123,1050,4689
20221123,948,4692
20221123,944,4696
20221123,928,4697
20221123,1022,4706
20221123,1110,4688
20221123,952,4690
20221123,894,4691
20221123,962,4687
20221123,1062,4698
20221123,1032,4710
20221216,1228,4685
20221216,1112,4689
20221216,1006,4692
20221216,998,4696
20221216,986,4697
20221216,1084,4706
20221216,1146,4688
20221216,1036,4690
20221216,962,4691
20221216,1002,4687
20221216,1134,4698
20221216,1114,4710
20230113,1348,4685
20230113,1242,4689
20230113,1130,4692
20230113,1094,4696
20230113,1070,4697
20230113,1178,4706
20230113,1284,4688
20230113,1132,4690
20230113,1066,4691
20230113,1072,4687
20230113,1230,4698
20230113,1200,4710
